0.89501312335958
0.89501312335958
0.8871391076115486
0.9028871391076115
0.8923884514435696
0.8976377952755905
0.89501312335958
0.9028871391076115
0.8871391076115486
0.89501312335958
0.89501312335958
0.863517060367454
0.8083989501312336
0.7900262467191601
0.8792650918635171
0.8792650918635171
0.8661417322834646
0.8871391076115486
0.8792650918635171
0.8740157480314961
0.8766404199475065
0.884514435695538
0.8792650918635171
0.884514435695538
0.89501312335958
0.8792650918635171
0.8976377952755905
0.8792650918635171
0.884514435695538
0.8923884514435696
0.8792650918635171
0.89501312335958
0.9028871391076115
0.905511811023622
0.8713910761154856
0.8923884514435696
0.8871391076115486
0.8871391076115486
0.8923884514435696
0.8740157480314961
0.9002624671916011
0.8740157480314961
0.8923884514435696
0.8740157480314961
0.8871391076115486
0.89501312335958
0.889763779527559
0.8923884514435696
0.9028871391076115
0.9002624671916011
0.8976377952755905
0.8923884514435696
0.8766404199475065
0.9002624671916011
0.910761154855643
0.8241469816272966
0.889763779527559
0.9002624671916011
0.8871391076115486
0.889763779527559
0.8923884514435696
0.889763779527559
0.884514435695538
0.8766404199475065
0.9002624671916011
0.8923884514435696
0.8871391076115486
0.8923884514435696
0.8792650918635171
0.89501312335958
0.8713910761154856
0.9028871391076115
0.889763779527559
0.8871391076115486
0.89501312335958
0.9002624671916011
0.8608923884514436
0.7089430894308943
0.734959349593496
0.7479674796747967
0.775609756097561
0.8146341463414634
0.7284552845528456
0.8097560975609757
0.8390243902439024
0.7804878048780488
0.7869918699186992
0.7430894308943089
0.697560975609756
0.7430894308943089
0.7447154471544716
0.6682926829268293
0.8699186991869918
0.7707317073170732
0.7382113821138211
0.71869918699187
0.7414634146341463
0.8032520325203252
0.6894308943089431
0.71869918699187
0.8390243902439024
0.7707317073170732
0.7382113821138211
0.6894308943089431
0.7788617886178861
0.8520325203252033
0.767479674796748
0.7739837398373983
0.8065040650406504
0.7853658536585366
0.8146341463414634
0.7154471544715447
0.7447154471544716
0.8373983739837398
0.7203252032520325
0.7577235772357723
0.6692913385826772
0.6561679790026247
0.7637795275590551
0.7847769028871391
0.8110236220472441
0.6902887139107612
0.800524934383202
0.8608923884514436
0.8582677165354331
0.8188976377952756
0.8451443569553806
0.8293963254593176
0.8162729658792651
0.8530183727034121
0.7900262467191601
0.8661417322834646
0.8792650918635171
0.8792650918635171
0.8871391076115486
0.8766404199475065
0.8582677165354331
0.889763779527559
0.863517060367454
0.8792650918635171
0.889763779527559
0.8818897637795275
0.8871391076115486
0.8792650918635171
0.8530183727034121
0.8792650918635171
0.884514435695538
0.8923884514435696
0.889763779527559
0.8923884514435696
0.8871391076115486
0.8923884514435696
0.8818897637795275
0.8766404199475065
0.89501312335958
0.8766404199475065
0.8530183727034121
0.863517060367454
0.8923884514435696
0.9002624671916011
0.9133858267716536
0.8740157480314961
0.8792650918635171
0.9081364829396326
0.847769028871391
0.9081364829396326
0.889763779527559
0.905511811023622
0.9186351706036745
0.8818897637795275
0.9002624671916011
0.9002624671916011
0.884514435695538
0.889763779527559
0.8923884514435696
0.8976377952755905
0.89501312335958
0.8503937007874016
0.8871391076115486
0.8923884514435696
0.9002624671916011
0.8110236220472441
0.9028871391076115
0.89501312335958
0.905511811023622
0.905511811023622
0.8372703412073491
0.8923884514435696
0.905511811023622
0.847769028871391
0.9028871391076115
0.884514435695538
0.884514435695538
0.9028871391076115
0.889763779527559
0.889763779527559
0.8713910761154856
0.9028871391076115
0.8976377952755905
0.8871391076115486
0.89501312335958
0.8976377952755905
0.89501312335958
0.8713910761154856
0.8608923884514436
0.8976377952755905
0.9133858267716536
0.9028871391076115
0.9028871391076115
0.9002624671916011
0.9081364829396326
0.9028871391076115
0.9002624671916011
0.8556430446194225
0.8923884514435696
0.889763779527559
0.9002624671916011
0.9028871391076115
0.8792650918635171
0.8740157480314961
0.9081364829396326
0.863517060367454
0.9081364829396326
0.889763779527559
0.9028871391076115
0.9002624671916011
0.8503937007874016
0.9186351706036745
0.9133858267716536
0.910761154855643
0.910761154855643
0.905511811023622
0.910761154855643
0.89501312335958
0.889763779527559
0.9002624671916011
0.9002624671916011
0.910761154855643
0.905511811023622
0.889763779527559
0.8792650918635171
0.9002624671916011
0.8792650918635171
0.9186351706036745
0.8923884514435696
0.9028871391076115
0.9002624671916011
0.889763779527559
0.89501312335958
0.9028871391076115
0.889763779527559
0.8976377952755905
0.8923884514435696
0.89501312335958
0.9133858267716536
0.8976377952755905
0.884514435695538
0.9028871391076115
0.9002624671916011
0.889763779527559
0.8923884514435696
0.9002624671916011
0.9081364829396326
0.905511811023622
0.9002624671916011
0.8792650918635171
0.905511811023622
0.8871391076115486
0.9002624671916011
0.8792650918635171
0.8740157480314961
0.9081364829396326
0.9186351706036745
0.8976377952755905
0.916010498687664
0.8766404199475065
0.8766404199475065
0.847769028871391
0.9133858267716536
0.910761154855643
0.8976377952755905
0.8713910761154856
0.910761154855643
0.9002624671916011
0.916010498687664
0.910761154855643
0.9028871391076115
0.889763779527559
0.8713910761154856
0.8713910761154856
0.9081364829396326
0.8818897637795275
0.84251968503937
0.889763779527559
0.9028871391076115
0.889763779527559
0.9186351706036745
0.884514435695538
0.89501312335958
0.8582677165354331
0.89501312335958
0.8871391076115486
0.889763779527559
0.8923884514435696
0.910761154855643
0.9028871391076115
0.8923884514435696
0.889763779527559
0.905511811023622
0.910761154855643
0.9002624671916011
0.8582677165354331
0.9028871391076115
0.89501312335958
0.8818897637795275
0.8871391076115486
0.8871391076115486
0.910761154855643
0.8976377952755905
0.8976377952755905
0.89501312335958
0.905511811023622
0.8976377952755905
0.8976377952755905
0.8818897637795275
0.9081364829396326
0.884514435695538
0.8976377952755905
0.9002624671916011
0.884514435695538
0.89501312335958
0.884514435695538
0.889763779527559
0.8556430446194225
0.8792650918635171
0.89501312335958
0.84251968503937
0.9081364829396326
0.889763779527559
0.8923884514435696
0.8871391076115486
0.8818897637795275
0.8818897637795275
0.889763779527559
0.8346456692913385
0.9028871391076115
0.910761154855643
0.8976377952755905
0.8976377952755905
0.905511811023622
0.8923884514435696
0.8923884514435696
0.916010498687664
0.89501312335958
0.9002624671916011
0.9081364829396326
0.905511811023622
0.8503937007874016
0.8976377952755905
0.8818897637795275
0.8792650918635171
0.8792650918635171
0.9081364829396326
0.9028871391076115
0.8871391076115486
0.8713910761154856
0.9002624671916011
0.9028871391076115
0.884514435695538
0.9081364829396326
0.8792650918635171
0.884514435695538
0.884514435695538
0.8792650918635171
0.8976377952755905
0.8740157480314961
0.8766404199475065
0.89501312335958
0.7952755905511811
0.8976377952755905
0.868766404199475
0.916010498687664
0.8976377952755905
0.884514435695538
0.8608923884514436
0.8976377952755905
0.884514435695538
0.8923884514435696
0.8976377952755905
0.89501312335958
0.8871391076115486
0.8923884514435696
0.8923884514435696
0.889763779527559
0.9002624671916011
0.9028871391076115
0.905511811023622
0.9002624671916011
0.889763779527559
0.910761154855643
0.9081364829396326
0.8398950131233596
0.8608923884514436
0.884514435695538
0.8766404199475065
0.889763779527559
0.8923884514435696
0.8871391076115486
0.8503937007874016
0.9028871391076115
0.905511811023622
0.8792650918635171
0.868766404199475
0.8923884514435696
0.9002624671916011
0.9081364829396326
0.89501312335958
0.8766404199475065
0.884514435695538
0.89501312335958
0.889763779527559
0.9028871391076115
0.8818897637795275
0.889763779527559
0.9028871391076115
0.9028871391076115
0.8818897637795275
0.89501312335958
0.8976377952755905
0.8661417322834646
0.8766404199475065
0.8792650918635171
0.905511811023622
0.89501312335958
0.889763779527559
0.905511811023622
0.89501312335958
0.8740157480314961
0.8976377952755905
0.8792650918635171
0.8398950131233596
0.884514435695538
0.8372703412073491
0.8661417322834646
0.8976377952755905
0.9028871391076115
0.8976377952755905
0.8976377952755905
0.8871391076115486
0.863517060367454
0.8871391076115486
0.9081364829396326
0.889763779527559
0.8923884514435696
0.8713910761154856
0.905511811023622
0.89501312335958
0.8766404199475065
0.8923884514435696
0.889763779527559
0.89501312335958
0.8766404199475065
0.8923884514435696
0.905511811023622
0.8792650918635171
0.863517060367454
0.889763779527559
0.889763779527559
0.8923884514435696
0.9002624671916011
0.8766404199475065
0.9028871391076115
0.884514435695538
0.8818897637795275
0.9028871391076115
0.8713910761154856
0.8923884514435696
0.8871391076115486
0.884514435695538
0.9002624671916011
0.8923884514435696
0.8740157480314961
0.884514435695538
0.8871391076115486
0.8162729658792651
0.847769028871391
0.8740157480314961
0.8162729658792651
0.889763779527559
0.8871391076115486
0.8976377952755905
0.889763779527559
0.889763779527559
0.8792650918635171
0.8740157480314961
0.8766404199475065
0.8871391076115486
0.8976377952755905
0.8976377952755905
0.89501312335958
0.905511811023622
0.884514435695538
0.8818897637795275
0.8792650918635171
0.863517060367454
0.8923884514435696
0.8661417322834646
0.8451443569553806
0.8792650918635171
0.8818897637795275
0.889763779527559
0.863517060367454
0.8740157480314961
0.884514435695538
0.89501312335958
0.8871391076115486
0.8792650918635171
0.9028871391076115
0.905511811023622
0.8976377952755905
0.8871391076115486
0.8976377952755905
0.9081364829396326
0.8818897637795275
0.8976377952755905
0.8582677165354331
0.8766404199475065
0.8818897637795275
0.84251968503937
0.8713910761154856
0.847769028871391
0.868766404199475
0.863517060367454
0.8923884514435696
0.863517060367454
0.8871391076115486
0.9028871391076115
0.8976377952755905
0.8740157480314961
0.8713910761154856
0.8136482939632546
0.8792650918635171
0.8766404199475065
0.8792650918635171
0.8818897637795275
0.9028871391076115
0.8503937007874016
0.8766404199475065
0.8608923884514436
0.8792650918635171
0.8818897637795275
0.868766404199475
0.868766404199475
0.9081364829396326
0.9081364829396326
0.868766404199475
0.8556430446194225
0.905511811023622
0.8740157480314961
0.89501312335958
0.8818897637795275
0.8871391076115486
0.89501312335958
0.884514435695538
0.889763779527559
0.905511811023622
0.9028871391076115
0.868766404199475
0.8871391076115486
0.8871391076115486
0.8530183727034121
0.8320209973753281
0.8608923884514436
0.9002624671916011
0.8976377952755905
0.889763779527559
0.847769028871391
0.8503937007874016
0.863517060367454
0.884514435695538
0.8162729658792651
0.8556430446194225
0.863517060367454
0.889763779527559
0.8976377952755905
0.89501312335958
0.884514435695538
0.8530183727034121
0.8818897637795275
0.8792650918635171
0.8740157480314961
0.9002624671916011
0.884514435695538
0.8792650918635171
0.8792650918635171
0.8792650918635171
0.889763779527559
0.9028871391076115
0.8503937007874016
0.8792650918635171
0.884514435695538
0.8871391076115486
0.868766404199475
0.8713910761154856
0.9028871391076115
0.8740157480314961
0.8713910761154856
0.8766404199475065
0.8976377952755905
0.889763779527559
0.868766404199475
0.8818897637795275
0.905511811023622
0.889763779527559
0.8923884514435696
0.8740157480314961
0.8792650918635171
0.8871391076115486
0.8923884514435696
0.8871391076115486
0.8818897637795275
0.8661417322834646
0.8608923884514436
0.8871391076115486
0.889763779527559
0.8871391076115486
0.89501312335958
0.847769028871391
0.8057742782152231
0.868766404199475
0.905511811023622
0.9002624671916011
0.905511811023622
0.889763779527559
0.8792650918635171
0.8766404199475065
0.89501312335958
0.89501312335958
0.8713910761154856
0.863517060367454
0.84251968503937
0.868766404199475
